[m18:26:56 system          | [0mProcodile supervisor started with PID 2104
[33m19:39:27 smtp.1          | [0mPID file changed. Updated pid to 2679
[31m19:39:27 fast.3          | [0mProcess has stopped. Respawning...
[31m19:39:27 fast.3          | [0mStarted with PID 2734
[31m19:39:32 fast.3          | [0m[31m=> [0mrake aborted!
[31m19:39:32 fast.3          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:39:32 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:39:32 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:39:32 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:39:32 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:39:32 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:39:32 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:39:32 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:39:32 fast.3          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:39:32 fast.3          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:39:32 fast.3          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:39:33 fast.3          | [0mProcess has stopped. Respawning...
[31m19:39:33 fast.3          | [0mStarted with PID 2740
[31m19:39:36 fast.3          | [0m[31m=> [0mrake aborted!
[31m19:39:36 fast.3          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:39:36 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:39:36 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:39:36 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:39:36 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:39:36 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:39:36 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:39:36 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:39:36 fast.3          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:39:36 fast.3          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:39:36 fast.3          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:39:39 fast.3          | [0mProcess has stopped. Respawning...
[31m19:39:39 fast.3          | [0mStarted with PID 2748
[31m19:39:42 fast.3          | [0m[31m=> [0mrake aborted!
[31m19:39:42 fast.3          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:39:42 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:39:42 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:39:42 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:39:42 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:39:42 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:39:42 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:39:42 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:39:42 fast.3          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:39:42 fast.3          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:39:42 fast.3          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:39:45 fast.3          | [0mProcess has stopped. Respawning...
[31m19:39:45 fast.3          | [0mStarted with PID 2756
[31m19:39:48 fast.3          | [0m[31m=> [0mrake aborted!
[31m19:39:48 fast.3          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:39:48 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:39:48 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:39:48 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:39:48 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:39:48 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:39:48 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:39:48 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:39:48 fast.3          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:39:48 fast.3          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:39:48 fast.3          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:39:48 fast.3          | [0mProcess has stopped. Respawning...
[31m19:39:48 fast.3          | [0mStarted with PID 2760
[31m19:39:51 fast.3          | [0m[31m=> [0mrake aborted!
[31m19:39:51 fast.3          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:39:51 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:39:51 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:39:51 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:39:51 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:39:51 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:39:51 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:39:51 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:39:51 fast.3          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:39:51 fast.3          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:39:51 fast.3          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:39:51 fast.3          | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[31m19:39:51 fast.3          | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[31m19:39:51 fast.3          | [0mRemoved PID file
[m19:49:50 system          | [0mReloading configuration
[m19:49:50 system          | [0mRestarting all Postal processes
[35m19:49:50 web.1           | [0mRestarting using usr1 mode
[35m19:49:50 web.1           | [0mSent USR1 signal to process 2110
[36m19:49:50 worker.6        | [0mRestarting using start-term mode
[36m19:49:50 worker.7        | [0mStarted with PID 3143
[36m19:49:50 worker.6        | [0mSending TERM to 2671
[32m19:49:50 cron.6          | [0mRestarting using term-start mode
[32m19:49:50 cron.6          | [0mSending TERM to 2690
[33m19:49:50 smtp.1          | [0mRestarting using usr1 mode
[33m19:49:50 smtp.1          | [0mSent USR1 signal to process 2679
[34m19:49:50 requeuer.6      | [0mRestarting using term-start mode
[34m19:49:50 requeuer.6      | [0mSending TERM to 2687
[31m19:49:50 fast.3          | [0mRestarting using term-start mode
[32m19:49:50 cron.6          | [0m[32m=> [0mExiting...
[31m19:49:50 fast.3          | [0mProcess already stopped
[33m19:49:50 smtp.1          | [0m[33m=> [0mReceived USR1 signal, respawning.
[31m19:49:50 fast.4          | [0mStarted with PID 3152
[34m19:49:51 requeuer.7      | [0mStarted with PID 3157
[32m19:49:51 cron.7          | [0mStarted with PID 3159
[32m19:49:51 cron.6          | [0mRemoved PID file
[34m19:49:51 requeuer.6      | [0mRemoved PID file
[31m19:49:51 fast.3          | [0mRemoved PID file
[36m19:49:54 worker.6        | [0mRemoved PID file
[33m19:50:00 smtp.1          | [0m[33m=> [0mReceived TERM signal, shutting down.
[33m19:50:00 smtp.1          | [0mPID file changed. Updated pid to 3146
[31m19:50:00 fast.4          | [0m[31m=> [0mrake aborted!
[31m19:50:00 fast.4          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:50:00 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:50:00 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:50:00 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:50:00 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:50:00 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:50:00 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:50:00 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:50:00 fast.4          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:50:00 fast.4          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:50:00 fast.4          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:50:03 fast.4          | [0mProcess has stopped. Respawning...
[31m19:50:03 fast.4          | [0mStarted with PID 3215
[31m19:50:07 fast.4          | [0m[31m=> [0mrake aborted!
[31m19:50:07 fast.4          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:50:07 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:50:07 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:50:07 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:50:07 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:50:07 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:50:07 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:50:07 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:50:07 fast.4          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:50:07 fast.4          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:50:07 fast.4          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:50:09 fast.4          | [0mProcess has stopped. Respawning...
[31m19:50:09 fast.4          | [0mStarted with PID 3219
[31m19:50:13 fast.4          | [0m[31m=> [0mrake aborted!
[31m19:50:13 fast.4          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:50:13 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:50:13 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:50:13 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:50:13 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:50:13 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:50:13 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:50:13 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:50:13 fast.4          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:50:13 fast.4          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:50:13 fast.4          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:50:15 fast.4          | [0mProcess has stopped. Respawning...
[31m19:50:15 fast.4          | [0mStarted with PID 3232
[31m19:50:19 fast.4          | [0m[31m=> [0mrake aborted!
[31m19:50:19 fast.4          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:50:19 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:50:19 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:50:19 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:50:19 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:50:19 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:50:19 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:50:19 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:50:19 fast.4          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:50:19 fast.4          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:50:19 fast.4          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:50:21 fast.4          | [0mProcess has stopped. Respawning...
[31m19:50:21 fast.4          | [0mStarted with PID 3240
[31m19:50:25 fast.4          | [0m[31m=> [0mrake aborted!
[31m19:50:25 fast.4          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:50:25 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:50:25 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:50:25 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:50:25 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:50:25 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:50:25 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:50:25 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:50:25 fast.4          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:50:25 fast.4          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:50:25 fast.4          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:50:27 fast.4          | [0mProcess has stopped. Respawning...
[31m19:50:27 fast.4          | [0mStarted with PID 3248
[31m19:50:31 fast.4          | [0m[31m=> [0mrake aborted!
[31m19:50:31 fast.4          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:50:31 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:50:31 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:50:31 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:50:31 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:50:31 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:50:31 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:50:31 fast.4          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:50:31 fast.4          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:50:31 fast.4          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:50:31 fast.4          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:50:33 fast.4          | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[31m19:50:33 fast.4          | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[31m19:50:33 fast.4          | [0mRemoved PID file
[m19:59:04 system          | [0mReloading configuration
[m19:59:04 system          | [0mRestarting all Postal processes
[35m19:59:04 web.1           | [0mRestarting using usr1 mode
[35m19:59:04 web.1           | [0mSent USR1 signal to process 2110
[36m19:59:04 worker.7        | [0mRestarting using start-term mode
[36m19:59:04 worker.8        | [0mStarted with PID 3630
[36m19:59:04 worker.7        | [0mSending TERM to 3143
[32m19:59:04 cron.7          | [0mRestarting using term-start mode
[32m19:59:04 cron.7          | [0mSending TERM to 3159
[33m19:59:04 smtp.1          | [0mRestarting using usr1 mode
[33m19:59:04 smtp.1          | [0mSent USR1 signal to process 3146
[34m19:59:04 requeuer.7      | [0mRestarting using term-start mode
[34m19:59:04 requeuer.7      | [0mSending TERM to 3157
[31m19:59:04 fast.4          | [0mRestarting using term-start mode
[31m19:59:04 fast.4          | [0mProcess already stopped
[33m19:59:04 smtp.1          | [0m[33m=> [0mReceived USR1 signal, respawning.
[32m19:59:04 cron.7          | [0m[32m=> [0mExiting...
[31m19:59:04 fast.5          | [0mStarted with PID 3639
[34m19:59:05 requeuer.8      | [0mStarted with PID 3646
[32m19:59:05 cron.8          | [0mStarted with PID 3648
[36m19:59:06 worker.7        | [0mRemoved PID file
[32m19:59:06 cron.7          | [0mRemoved PID file
[34m19:59:06 requeuer.7      | [0mRemoved PID file
[31m19:59:06 fast.4          | [0mRemoved PID file
[33m19:59:14 smtp.1          | [0m[33m=> [0mReceived TERM signal, shutting down.
[31m19:59:14 fast.5          | [0m[31m=> [0mrake aborted!
[31m19:59:14 fast.5          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:59:14 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:59:14 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:59:14 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:59:14 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:59:14 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:59:14 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:59:14 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:59:14 fast.5          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:59:14 fast.5          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:59:14 fast.5          | [0m[31m=> [0m(See full trace by running task with --trace)
[33m19:59:15 smtp.1          | [0mPID file changed. Updated pid to 3635
[31m19:59:15 fast.5          | [0mProcess has stopped. Respawning...
[31m19:59:15 fast.5          | [0mStarted with PID 3693
[31m19:59:18 fast.5          | [0m[31m=> [0mrake aborted!
[31m19:59:18 fast.5          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:59:18 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:59:18 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:59:18 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:59:18 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:59:18 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:59:18 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:59:18 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:59:18 fast.5          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:59:18 fast.5          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:59:18 fast.5          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:59:18 fast.5          | [0mProcess has stopped. Respawning...
[31m19:59:18 fast.5          | [0mStarted with PID 3697
[31m19:59:22 fast.5          | [0m[31m=> [0mrake aborted!
[31m19:59:22 fast.5          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:59:22 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:59:22 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:59:22 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:59:22 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:59:22 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:59:22 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:59:22 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:59:22 fast.5          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:59:22 fast.5          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:59:22 fast.5          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:59:24 fast.5          | [0mProcess has stopped. Respawning...
[31m19:59:24 fast.5          | [0mStarted with PID 3709
[31m19:59:27 fast.5          | [0m[31m=> [0mrake aborted!
[31m19:59:27 fast.5          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:59:27 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:59:27 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:59:27 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:59:27 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:59:27 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:59:27 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:59:27 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:59:27 fast.5          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:59:27 fast.5          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:59:27 fast.5          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:59:27 fast.5          | [0mProcess has stopped. Respawning...
[31m19:59:27 fast.5          | [0mStarted with PID 3713
[31m19:59:30 fast.5          | [0m[31m=> [0mrake aborted!
[31m19:59:30 fast.5          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:59:30 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:59:30 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:59:30 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:59:30 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:59:30 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:59:30 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:59:30 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:59:30 fast.5          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:59:30 fast.5          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:59:30 fast.5          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m19:59:33 fast.5          | [0mProcess has stopped. Respawning...
[31m19:59:33 fast.5          | [0mStarted with PID 3721
[31m19:59:37 fast.5          | [0m[31m=> [0mrake aborted!
[31m19:59:37 fast.5          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:59:37 fast.5          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
